mode: set
github.com/enetx/tg/bot/bot.go:29.44,31.2 1 1
github.com/enetx/tg/bot/bot.go:34.38,36.2 1 1
github.com/enetx/tg/bot/bot.go:39.34,41.2 1 1
github.com/enetx/tg/bot/bot.go:44.42,59.2 1 1
github.com/enetx/tg/bot/bot.go:62.76,67.2 3 1
github.com/enetx/tg/bot/bot.go:70.34,75.2 1 1
github.com/enetx/tg/bot/bot.go:78.37,83.2 1 1
github.com/enetx/tg/bot/bot.go:86.48,88.54 2 1
github.com/enetx/tg/bot/bot.go:88.54,90.3 1 1
github.com/enetx/tg/bot/bot.go:92.2,92.58 1 1
github.com/enetx/tg/bot/bot.go:96.53,99.2 2 1
github.com/enetx/tg/bot/bot.go:102.55,104.2 1 1
github.com/enetx/tg/bot/bot.go:107.52,112.2 1 1
github.com/enetx/tg/bot/bot.go:115.62,120.2 1 1
github.com/enetx/tg/bot/bot.go:123.52,128.2 1 1
github.com/enetx/tg/bot/bot.go:131.62,136.2 1 1
github.com/enetx/tg/bot/bot.go:139.38,144.2 1 1
github.com/enetx/tg/bot/bot.go:147.38,152.2 1 1
github.com/enetx/tg/bot/bot.go:155.46,160.2 1 1
github.com/enetx/tg/bot/bot.go:163.46,168.2 1 1
github.com/enetx/tg/bot/bot.go:171.52,176.2 1 1
github.com/enetx/tg/bot/bot.go:179.32,184.2 1 1
github.com/enetx/tg/bot/bot.go:187.30,192.2 1 1
github.com/enetx/tg/bot/bot.go:195.82,200.2 1 1
github.com/enetx/tg/bot/bot.go:203.82,208.2 1 1
github.com/enetx/tg/bot/bot.go:211.48,216.2 1 1
github.com/enetx/tg/bot/bot.go:219.46,224.2 1 1
github.com/enetx/tg/bot/bot.go:227.30,232.2 1 1
github.com/enetx/tg/bot/builder.go:21.55,22.63 1 1
github.com/enetx/tg/bot/builder.go:22.63,24.3 1 1
github.com/enetx/tg/bot/builder.go:26.2,26.10 1 1
github.com/enetx/tg/bot/builder.go:30.54,33.2 2 1
github.com/enetx/tg/bot/builder.go:36.60,39.2 2 1
github.com/enetx/tg/bot/builder.go:42.66,45.2 2 1
github.com/enetx/tg/bot/builder.go:48.55,51.2 2 1
github.com/enetx/tg/bot/builder.go:54.73,55.63 1 1
github.com/enetx/tg/bot/builder.go:55.63,57.3 1 1
github.com/enetx/tg/bot/builder.go:59.2,59.10 1 1
github.com/enetx/tg/bot/builder.go:63.62,64.63 1 1
github.com/enetx/tg/bot/builder.go:64.63,66.3 1 1
github.com/enetx/tg/bot/builder.go:68.2,68.10 1 1
github.com/enetx/tg/bot/builder.go:72.45,87.31 5 1
github.com/enetx/tg/bot/builder.go:87.31,89.32 2 1
github.com/enetx/tg/bot/builder.go:89.32,91.4 1 1
github.com/enetx/tg/bot/builder.go:93.3,94.21 2 1
github.com/enetx/tg/bot/builder.go:94.21,96.4 1 1
github.com/enetx/tg/bot/builder.go:98.3,98.26 1 0
github.com/enetx/tg/bot/builder.go:99.8,101.24 2 1
github.com/enetx/tg/bot/builder.go:101.24,103.4 1 1
github.com/enetx/tg/bot/builder.go:105.3,106.17 2 1
github.com/enetx/tg/bot/builder.go:106.17,108.4 1 1
github.com/enetx/tg/bot/builder.go:110.3,115.4 1 1
github.com/enetx/tg/bot/builder.go:118.2,118.18 1 1
github.com/enetx/tg/bot/close.go:17.56,18.31 1 0
github.com/enetx/tg/bot/close.go:18.31,20.3 1 0
github.com/enetx/tg/bot/close.go:22.2,24.10 2 0
github.com/enetx/tg/bot/close.go:28.45,29.31 1 0
github.com/enetx/tg/bot/close.go:29.31,31.3 1 0
github.com/enetx/tg/bot/close.go:33.2,35.10 2 0
github.com/enetx/tg/bot/close.go:39.39,41.2 1 0
github.com/enetx/tg/bot/delete_my_commands.go:17.85,20.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:23.63,26.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:29.71,32.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:35.69,38.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:41.77,44.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:47.72,50.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:53.86,56.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:59.86,66.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:69.76,72.2 2 0
github.com/enetx/tg/bot/delete_my_commands.go:75.80,76.33 1 0
github.com/enetx/tg/bot/delete_my_commands.go:76.33,78.3 1 0
github.com/enetx/tg/bot/delete_my_commands.go:80.2,82.12 2 0
github.com/enetx/tg/bot/delete_my_commands.go:86.69,87.33 1 0
github.com/enetx/tg/bot/delete_my_commands.go:87.33,89.3 1 0
github.com/enetx/tg/bot/delete_my_commands.go:91.2,93.12 2 0
github.com/enetx/tg/bot/delete_my_commands.go:97.52,99.2 1 0
github.com/enetx/tg/bot/delete_webhook.go:17.62,20.2 2 0
github.com/enetx/tg/bot/delete_webhook.go:23.73,24.32 1 0
github.com/enetx/tg/bot/delete_webhook.go:24.32,26.3 1 0
github.com/enetx/tg/bot/delete_webhook.go:28.2,30.11 2 0
github.com/enetx/tg/bot/delete_webhook.go:34.62,35.32 1 0
github.com/enetx/tg/bot/delete_webhook.go:35.32,37.3 1 0
github.com/enetx/tg/bot/delete_webhook.go:39.2,41.11 2 0
github.com/enetx/tg/bot/delete_webhook.go:45.48,47.2 1 0
github.com/enetx/tg/bot/get_me.go:17.57,18.32 1 1
github.com/enetx/tg/bot/get_me.go:18.32,20.3 1 1
github.com/enetx/tg/bot/get_me.go:22.2,24.11 2 1
github.com/enetx/tg/bot/get_me.go:28.46,29.32 1 1
github.com/enetx/tg/bot/get_me.go:29.32,31.3 1 0
github.com/enetx/tg/bot/get_me.go:33.2,35.11 2 1
github.com/enetx/tg/bot/get_me.go:39.49,41.2 1 1
github.com/enetx/tg/bot/get_my_commands.go:17.79,20.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:23.57,26.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:29.65,32.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:35.63,38.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:41.71,44.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:47.66,50.2 2 0
